0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.181611237771658773e-01,5.536222371383530990e-06,9.985082962303621912e-01
6.327763368034950986e-01,-4.047463352040507319e-05,9.949650747142967377e-01
9.439914348348978912e-01,-2.889714324287714561e-04,9.901350887902345965e-01
1.251917105720552037e+00,-8.223799384083920437e-04,9.847554155398845488e-01
1.556630289245781951e+00,-1.752913223150157247e-03,9.793458160299165494e-01
1.858180127992091091e+00,-3.138248415047842181e-03,9.743843291018233765e-01
2.156593466752660948e+00,-5.045124562909567706e-03,9.702102280188825700e-01
2.451877815468429311e+00,-7.499173870654124788e-03,9.671200038980281022e-01
2.744027082578048393e+00,-1.052541386971089614e-02,9.653185671857603678e-01
3.033023390297427735e+00,-1.411860235596408900e-02,9.649724258160365942e-01
3.318841766206188204e+00,-1.826909278454870791e-02,9.661860126644237212e-01
3.601451452942922238e+00,-2.294530166445273023e-02,9.690315837234392271e-01
3.880819336150198584e+00,-2.811039010516605888e-02,9.735385177121225198e-01
4.156910948360545532e+00,-3.371184726564559198e-02,9.797104121540151089e-01
4.429692784148882900e+00,-3.969238848330032543e-02,9.875209595473862789e-01
4.699133055843981666e+00,-4.598372369296679918e-02,9.969239142172320323e-01
4.965203139267821086e+00,-5.251376036493924510e-02,1.007852191585086654e+00
5.227878105348602311e+00,-5.920283962649575127e-02,1.020223804063046247e+00
5.487137527593221265e+00,-6.596853795578679069e-02,1.033942439426573934e+00
5.742965812815460147e+00,-7.272336097747364447e-02,1.048901074373375986e+00
5.995352558083476779e+00,-7.937795562534455396e-02,1.064983138529503659e+00
6.244292708383019530e+00,-8.583966383829400026e-02,1.082064758619474265e+00
6.489786604734281816e+00,-9.201466205546129928e-02,1.100016062415867468e+00
6.731839998710606565e+00,-9.780701844217776220e-02,1.118702592025048848e+00
6.970463894024110374e+00,-1.031200939767309838e-01,1.137986536046446284e+00
7.205674446310888825e+00,-1.078558890816856131e-01,1.157727620784200662e+00
7.437492669374838883e+00,-1.119159257159514642e-01,1.177784179270325193e+00
7.665944244360533233e+00,-1.152007536912483115e-01,1.198013700192025022e+00
7.891059137949293145e+00,-1.176104598264865742e-01,1.218273702513251067e+00
8.112871339011379135e+00,-1.190442547686243330e-01,1.238422048004186760e+00
